assignment_id,employee_id,project_id,hours_allocated
a5c7a981-93cb-45b4-90fd-e7a9409a16c2,86,21,59
a12493c5-fc63-470e-855b-b786621fc921,12,2,60
e5e0b2dc-1431-408c-9de6-3fb611e5a77d,76,14,110
0c3221de-285f-4d61-a16b-dd339c934aff,57,15,34
5aa7e2ca-3a0e-407e-9082-f9164feb918c,38,11,20
c75c44df-4c6e-4978-b44d-3afacfee45f4,62,23,57
d4a87960-5ce1-4cd8-ab3a-87076644cb48,58,1,104
da8a0d89-5071-4a41-875a-429f4b2672fb,75,14,174
32f33734-8528-4074-8c9d-6eca403857bf,28,10,167
f26251eb-b110-4316-acd0-0d7e11803f9a,55,15,74
2a065904-ac61-4997-aecf-735ba9d180a9,60,11,120
e95e4ab1-3968-411e-9aad-3661bc0aac96,16,25,167
37c400a7-00b0-4487-b289-7a8c07d50f97,6,12,140
d617383c-30ec-45f1-8f2b-79b21a4590f6,46,26,60
84b4cd48-c8a3-49e0-88df-d3c1145c88e8,13,30,100
00487afb-0d21-4dd3-a8da-811a912d38bd,59,15,180
ef62c27d-4699-4784-a7bf-7b4ea85db18f,11,16,171
1492ccc6-b7e3-46d3-9d5d-a01152c65326,83,7,96
192e9194-fb20-42bb-b657-c32e7c4ab75f,54,19,50
b412b1d2-c479-4d3b-937e-a87ca4af0a01,66,28,54
132395e8-b0de-4d6d-bd17-45f706bd147e,65,10,161
1df783ad-4fad-422a-b0ab-a145c7dd01b6,15,8,106
488f7ab0-dd31-44fd-bec2-176469c2f9d1,17,28,105
790f0a10-93a6-465f-bd14-d201e10c824d,67,8,86
1652b58e-3291-4160-b171-3a55e9ae81bc,89,15,40
947aad7f-a82c-4225-afa7-49b3b93d6788,21,4,191
dae6ef89-516a-49c1-b016-4df7861086b9,64,27,192
71c7c49c-4ba0-4e5b-8922-a9a785952df2,42,26,149
48f3d7de-51b8-42b2-8d31-e872d93fc499,70,16,17
6e81ec39-80eb-4497-b054-1d6785cfa931,2,2,71
804e524f-8a29-4872-9df3-4e09050445b6,12,27,179
c5e3a277-4538-4c17-8ae4-e025cca18df3,66,29,118
c7ef976b-d3bc-4e7d-996d-d4097b6af0ac,47,20,24
589edd7f-2ea9-4b47-a48f-c00ea24d38ff,25,24,132
6cf1d0e2-2420-4c46-b1c1-b0a661ccc87c,49,11,17
b00341c5-3064-48c7-8253-7cea103ce783,34,11,32
1072eef6-a751-44d5-8838-15ddbda978bb,22,9,166
7f6dbad2-d397-4a6e-a8fc-320781de5689,46,28,62
97d2f925-ee95-4657-bf57-6d582dbe8f3e,38,1,73
cd22bee2-74ea-41c6-80a5-50133d4d896f,9,28,194
830c65f1-b109-4562-9eb5-e47f5be8c94d,85,25,46
0a7d27a9-75a2-4af6-b610-67b4d051ceff,29,1,153
d4b04d54-06fc-4c98-b356-dc4e74f4401a,73,6,154
16f81784-4499-4981-9372-1c5037f6da99,12,23,151
3f1f276c-1fb3-4975-b9ab-ca0327897c11,71,11,175
20ce9c30-a13c-44e5-853e-723172373e0b,54,18,37
718e19fc-8cee-45fd-a52d-5eee0b559482,51,20,61
94e81c64-33d8-4dba-8804-8109f5dbacf3,13,27,71
c433c035-dfc3-4ba4-b4f6-e33f69391b66,17,23,155
843f95c3-56f6-44ea-8391-45782997c07a,20,16,83
a69cee62-130b-4ea0-81a0-c8d1c3a435cc,30,13,34
7e4e99ac-bb3e-4abd-ae71-3faa127015e3,56,20,52
e0f08fb4-7fdf-4ede-878e-e3967f858dee,56,6,157
33028332-9906-4ac7-9d0a-8041d6715532,92,19,154
f6ad2ac7-9796-4603-911f-d773ec23f112,45,20,148
1acc88c1-a529-412f-9654-301fee7a9aac,94,8,17
779753b2-a59a-4108-9626-8a2e761f27ca,63,1,37
aa60fee0-2a01-4447-8c6d-eea84255c74f,12,2,62
fbba4589-134f-41cb-a0f7-84d7ed0635fd,36,5,21
95fdc875-9383-40d0-83be-ed2ce83d58e2,4,27,37
